No,연번,지방청,경찰서,관서명,구분,치안센터명,주소,경도,위도
1,1,서울청,서울중부,광희,지구대,황학치안센터,서울 중구 난계로 11길 52,127.0215957,37.56733971
2,2,서울청,서울중부,약수,지구대,다산치안센터,서울 중구 동호로 14길 18,127.0108371,37.5563848
3,3,서울청,서울중부,을지,지구대,DDP치안센터,서울 중구 을지로 281,127.0115868,37.56705987
4,4,서울청,서울중부,을지로3,파출소,충4치안센터,서울 중구 충무로2길 39,126.995364,37.56240712
5,5,서울청,서울종로,평창,파출소,구기치안센터,서울 종로구 비봉길 13,126.9564175,37.60957168
6,6,서울청,서울서대문,충정로,지구대,북아현1치안센터,서울 서대문구 신촌로 271번지,126.9564601,37.55765675
7,7,서울청,서울서대문,충정로,지구대,북아현치안센터,서울 서대문구 북아현로 59-1번지,126.9553751,37.56246043
8,8,서울청,서울서대문,신촌,지구대,신촌치안센터,서울 서대문구 신촌로 105번지,126.9376444,37.55556989
9,9,서울청,서울혜화,종로5가,파출소,종로3가치안센터,서울 종로구 돈화문로 28,126.9923297,37.57124768
10,10,서울청,서울용산,원효,지구대,청파치안센터,서울 용산구 청파로 274-2,126.9708913,37.54407255
11,11,서울청,서울용산,용중,지구대,남영치안센터,서울 용산구 한강대로 102길11-5,126.972849,37.55009781
12,12,서울청,서울용산,용중,지구대,용산치안센터,서울 용산구 신흥로 90,126.9855696,37.54607296
13,13,서울청,서울용산,한남,파출소,한남2치안센터,서울 용산구 이태원로 281,127.0015273,37.53976327
14,14,서울청,서울성북,돈암,지구대,돈암치안센터,서울 성북구 성북로 4길 52,127.0087724,37.5960197
15,15,서울청,서울성북,안암,지구대,보문치안센터,서울 성북구 보문로 13길 27,127.0205358,37.57966017
16,16,서울청,서울성북,안암,지구대,삼선치안센터,서울 성북구 보문로29길 92,127.0134877,37.58620899
17,17,서울청,서울성북,길음,지구대,길음1치안센터,서울 성북구 정릉로 31길 30 ,127.0153652,37.60387286
18,18,서울청,서울성북,길음,지구대,정릉1치안센터,서울 성북구 동소문로 258,127.0250021,37.60386698
19,19,서울청,서울성북,정릉,파출소,정릉3치안센터,서울 성북구 정릉로 10길 44,126.9992422,37.60792694
20,20,서울청,서울성북,정릉,파출소,정릉4치안센터,서울 성북구 보국문로 87,127.0081766,37.61187741
21,21,서울청,서울성북,성북,파출소,성북1치안센터,서울 성북로 23,127.0041236,37.59005247
22,22,서울청,서울동대문,답십리,지구대,답십리1치안센터,서울 동대문 고미술로 93,127.0568144,37.56466722
23,23,서울청,서울동대문,답십리,지구대,답십리2치안센터,서울 동대문 한천로11길 30,127.060732,37.56736112
24,24,서울청,서울동대문,용신,지구대,신설치안센터,서울 동대문구 왕산로 5,127.0242132,37.57619251
25,25,서울청,서울동대문,용신,지구대,용두치안센터,서울 동대문구 왕산로 95,127.0339965,37.5783452
27,27,서울청,서울동대문,장안1,파출소,남장안치안센터,서울 동대문구 한천로 10길 4,127.0614191,37.56543704
29,29,서울청,서울동대문,이문,파출소,이문1치안센터,서울 동대문구 이문로 119,127.0606238,37.59733052
30,30,서울청,서울동대문,이문,파출소,이문2치안센터,서울 동대문구 이문로 196,127.0621898,37.6039961
31,31,서울청,서울동대문,휘경,파출소,휘경2치안센터,서울 동대문구 망우로 20길 4,127.0626946,37.58985253
32,32,서울청,서울마포,공덕,지구대,아현치안센터,서울 마포구 환일길 3,126.9603153,37.55746379
33,33,서울청,서울마포,공덕,지구대,공덕치안센터,서울 마포구 만리재로 14,126.9528358,37.54399477
34,34,서울청,서울마포,용강,지구대,도화치안센터,서울 마포구 도화길 40,126.9502033,37.541283
35,35,서울청,서울마포,용강,지구대,염리치안센터,서울 마포구 숭문길 35,126.9452137,37.54812677
36,36,서울청,서울마포,용강,지구대,대흥치안센터,서울 마포구 대흥로 85,126.9415065,37.54770035
37,37,서울청,서울마포,홍익,지구대,서교치안센터,서울 마포구 잔다리로 6길 29,126.9208001,37.55242046
38,38,서울청,서울마포,홍익,지구대,동교치안센터,서울 마포구 신촌로 2안길 27,126.9286592,37.55724156
39,39,서울청,서울마포,홍익,지구대,합정치안센터,서울 마포구 양화진길 32,126.9121646,37.54739568
40,40,서울청,서울마포,망원,파출소,망원2치안센터,서울 마포구 월드컵로 31길 18,126.903754,37.5616319
41,41,서울청,서울영등포,중앙,지구대,영2치안센터,서울 영등포구 버드나루로 1-1,126.912207,37.51901123
42,42,서울청,서울영등포,문래,지구대,도림치안센터,서울 영등포구 도신로 29길 13,126.904679,37.50956792
43,43,서울청,서울영등포,신풍,지구대,신길3치안센터,서울 영등포구 신길로 179-2,126.9107191,37.5082935
44,44,서울청,서울영등포,신풍,지구대,신길5치안센터,서울 영등포구 신길로 23길 12,126.9077739,37.50066792
45,45,서울청,서울영등포,당산,파출소,양평2치안센터,서울 영등포구 선유로 53길 23,126.8959905,37.53783296
46,46,서울청,서울성동,한양,지구대,동마치안센터,서울 성동구 마장로42길 11,127.045409,37.56632182
47,47,서울청,서울성동,한양,지구대,마장치안센터,서울 성동구 고산자로 332,127.0375586,37.56914518
48,48,서울청,서울성동,성수,지구대,경마치안센터,서울 성동구 왕십리로5길 5,127.0443491,37.54640122
49,49,서울청,서울성동,서울숲,지구대,성수1치안센터,서울 성동구 뚝섬로 364-1,127.0511774,37.53968074
50,50,서울청,서울성동,행당,파출소,하왕치안센터,서울 성동구 왕십리로 341,127.0318798,37.5631254
51,51,서울청,서울성동,옥수,파출소,금남치안센터,서울 성동구 독서당로 286-1,127.0210467,37.54762722
52,52,서울청,서울동작,흑석,지구대,노들치안센터,서울 동작구 현충로56,126.9627543,37.51065188
53,53,서울청,서울동작,흑석,지구대,흑석2치안센터,서울 동작구 현충로140-1,126.968811,37.50600575
54,54,서울청,서울동작,상도,지구대,상도2치안센터,서울 동작구 장승배기로 73,126.9391143,37.50415824
55,55,서울청,서울동작,상도,지구대,상도4치안센터,서울 동작구 성대로29길 61,126.9375915,37.50081364
56,56,서울청,서울동작,상도,지구대,상도1치안센터,서울 동작구 상도로 62길 1,126.9545446,37.49469866
57,57,서울청,서울동작,남성,지구대,사당3치안센터,서울 동작구 동작대로43길6,126.9819799,37.49661802
58,58,서울청,서울동작,사당,지구대,사당4치안센터,서울 동작구 사당로 16아길 6,126.9716328,37.48097418
59,59,서울청,서울동작,사당,지구대,사당5치안센터,서울 동작구 사당로 138,126.9656939,37.48894487
60,60,서울청,서울동작,신대방,지구대,신대방2치안센터,서울 동작구 여의대방로 24길 106,126.9259467,37.49919829
61,61,서울청,서울동작,대방,파출소,상도3치안센터,서울 동작구 상도로 87,126.9303837,37.49993418
62,62,서울청,서울광진,자양,파출소,자양2치안센터,서울 광진구 자양로3가길 28,127.0847353,37.52882501
63,63,서울청,서울광진,광나루,지구대,구의3치안센터,서울 광진구 광나루로56길 4,127.0978925,37.53917872
64,64,서울청,서울서부,신사,지구대,신사1치안센터,서울 은평구 은평로 28,126.9109859,37.59790558
65,65,서울청,서울서부,신사,지구대,증산치안센터,서울 은평구 증산서길 82,126.9068302,37.58358717
66,66,서울청,서울서부,신사,지구대,수색치안센터,서울 은평구 수색로 261,126.8949609,37.5819823
67,67,서울청,서울서부,응암3,파출소,응암4치안센터,서울 은평구 가좌로7라길 1,126.917352,37.58586138
68,68,서울청,서울강북,미아,지구대,동화치안센터,서울 강북구 솔매로49길 14,127.0269757,37.62709228
69,69,서울청,서울강북,미아,지구대,미아3치안센터,서울 강북구 삼양로54길 51,127.0210229,37.62360712
70,70,서울청,서울강북,솔샘,지구대,숭인치안센터,서울 강북구 도봉로39길,127.0298779,37.61251685
71,71,서울청,서울강북,수유2,파출소,우이치안센터,서울 강북구 삼양로672,127.0131808,37.66284175
72,72,서울청,서울강북,인수,파출소,수유6치안센터,서울 강북구 삼양로 457,127.0157764,37.64420048
73,73,서울청,서울금천,문성,지구대,독산3치안센터,서울 금천구 문성로 38,126.9078787,37.47655952
74,74,서울청,서울금천,문성,지구대,독산본치안센터,서울 금천구 시흥대로 148길 21-5,126.8999377,37.47533634
75,75,서울청,서울금천,백산,지구대,시흥4치안센터,서울 금천구 독산로50길 105,126.9101848,37.4623002
76,76,서울청,서울금천,백산,지구대,시흥5치안센터,서울 금천구 금하로24다길 7,126.909455,37.44860606
77,77,서울청,서울금천,금천,파출소,시흥본치안센터,서울 금천구 금하로 11길 40,126.9041035,37.45543738
78,78,서울청,서울금천,금천,파출소,시흥3치안센터,서울 금천구 시흥대로37길 18,126.9026502,37.44588355
79,79,서울청,서울금천,독산,파출소,신독산치안센터,서울 금천구 한내로 69-17,126.8877832,37.45794204
80,80,서울청,서울중랑,망우,지구대,망우치안센터,서울 중랑구 망우로 540,127.1122011,37.600133
81,81,서울청,서울중랑,망우,지구대,망우1치안센터,서울 중랑구 용마산로118길 103,127.106429,37.601244
82,82,서울청,서울중랑,망우,지구대,망우3치안센터,서울 중랑구 용마공원로5길 13,127.1017703,37.59469136
83,83,서울청,서울중랑,용마,지구대,면목4치안센터,서울 중랑구 답십리로 75길 61,127.0805782,37.57438604
84,84,서울청,서울중랑,용마,지구대,면목7치안센터,서울 중랑구 면목로 275,127.0857116,37.57737528
85,85,서울청,서울중랑,상봉,파출소,면목2치안센터,서울 중랑구 봉우재로6길 5,127.0762377,37.58967777
86,86,서울청,서울중랑,상봉,파출소,상봉2치안센터,서울 중랑구 봉우재로 93-5,127.0832621,37.59242367
87,87,서울청,서울중랑,면목본동,파출소,면목1치안센터,서울 중랑구 면목로66길 7,127.088636,37.58668742
88,88,서울청,서울중랑,면목삼팔,파출소,면목8치안센터,서울 중랑구 용마산로 370,127.094597,37.5847825
89,89,서울청,서울중랑,중화,지구대,중화1치안센터,서울 중랑구 동일로 792,127.0798148,37.60116018
90,90,서울청,서울강남,삼성1,파출소,코엑스치안센터,서울 영동대로 513,127.0591588,37.51182403
91,91,서울청,서울강남,청담,파출소,청담2치안센터,서울 강남구 삼성로 761,127.0478741,37.52272718
92,92,서울청,서울강남,압구정,파출소,압구정치안센터,서울 강남구 압구정로 33길 48,127.0306528,37.53061779
93,93,서울청,서울관악,당곡,지구대,보라매치안센터,서울 관악구 봉천로 279,126.9323044,37.48784831
94,94,서울청,서울관악,낙성대,지구대,행운치안센터,서울 관악구 남부순환로239길 8,126.9615385,37.47846339
95,95,서울청,서울관악,낙성대,지구대,인헌치안센터,서울 관악구 인헌6길 23,126.9653849,37.47397072
96,96,서울청,서울관악,신림,지구대,서원치안센터,서울 관악구 신원로 311,126.9296447,37.48180992
97,97,서울청,서울관악,신림,지구대,신원치안센터,서울 관악구 문성로27길 12-15,126.9269915,37.47980734
98,98,서울청,서울관악,신림,지구대,청룡2치안센터,서울 관악구 참숯1길 3,126.9421171,37.4791124
99,99,서울청,서울관악,관악산,지구대,대학동치안센터,서울 관악구 대학길 48,126.9375547,37.46856857
100,100,서울청,서울관악,관악산,지구대,삼성치안센터,서울 관악구 호암로 501,126.9316587,37.4624934
101,101,서울청,서울관악,구암,지구대,청림치안센터,서울 관악구 청림3마길 14-1,126.9580341,37.49104728
102,102,서울청,서울관악,난우,파출소,난곡치안센터,서울 관악구 난곡로 180-1,126.9200218,37.47126334
103,103,서울청,서울강서,화곡,지구대,화곡본동치안센터,서울 강서구 까치산로 51,126.8453835,37.54378597
104,104,서울청,서울강서,공항,지구대,개화2치안센터,서울 강서구 개화동로 275-1,126.7999456,37.5793141
105,105,서울청,서울강동,천호,지구대,천호2치안센터,서울 강동구 천호동 전중로 11-14,127.140498,37.5501503
106,106,서울청,서울강동,천호,지구대,천호3치안센터,서울 강동구 천호동 천호대로 159길7,127.1275888,37.53789468
107,107,서울청,서울강동,길동,지구대,길동2치안센터,서울 강동구 천호대로 197길 96,127.1477415,37.54020775
108,108,서울청,서울강동,암사,지구대,암사1치안센터,서울 강동구 올림픽로 98가길 57,127.1326363,37.55147372
110,110,서울청,서울강동,성내,지구대,성내2치안센터,서울 강동구 천호옛길 68-1,127.1245988,37.53498519
111,111,서울청,서울강동,강일,파출소,상일치안센터,서울 강동구 고덕로 360,127.1716389,37.55414163
112,112,서울청,서울강동,명일,파출소,명일1치안센터,서울 강동구 양재대로 138길37,127.1459836,37.54976244
113,113,서울청,서울종암,석관,파출소,석관1치안센터,서울 성북구 한천로76길11,127.0633049,37.61127975
114,114,서울청,서울종암,장위,지구대,장위1치안센터,서울 성북구 장위로 82,127.0457264,37.61378672
115,115,서울청,서울종암,장위,지구대,장위3치안센터,서울 성북구 한천로 701,127.0540358,37.6192783
117,117,서울청,서울종암,월곡,지구대,길음2치안센터,서울 성북구 삼양로2길 70,127.0272867,37.60681903
118,118,서울청,서울종암,종암,파출소,종암2치안센터,서울 성북구 종암로 88,127.0350949,37.59818363
119,119,서울청,서울구로,신구로,지구대,구로치안센터,서울 구로구 경인로 577-1,126.8809096,37.50407142
120,120,서울청,서울구로,신구로,지구대,신도림치안센터,서울 구로구 신도림로 40,126.8805912,37.5077743
121,121,서울청,서울구로,구일,지구대,구로1치안센터,서울 구로구 구일로 52,126.8751855,37.49117338
122,122,서울청,서울구로,구일,지구대,구로2치안센터,서울 구로구 구로동로 141,126.8833996,37.4913202
123,123,서울청,서울구로,고척,지구대,고척1치안센터,서울 구로구 중앙로 3,126.8643692,37.49859348
124,124,서울청,서울구로,고척,지구대,개봉1치안센터,서울 구로구 고척로27길 27,126.8469652,37.50315854
125,125,서울청,서울구로,개봉,지구대,개봉치안센터,서울 구로구 경인로 293,126.8529353,37.49799853
126,126,서울청,서울구로,개봉,지구대,개봉3치안센터,서울 구로구 개봉로 1가길 28,126.8538227,37.48584864
127,127,서울청,서울구로,오류,지구대,수궁치안센터,서울 구로구 부일로 1길 68,126.8189065,37.49349643
128,128,서울청,서울서초,반포,지구대,반포치안센터,서울 서초구 주흥15길 41,127.0172217,37.50791376
129,129,서울청,서울서초,반포,지구대,잠원치안센터,서울 서초구 나루터로 38,127.0139817,37.51496828
130,130,서울청,서울서초,서초3,파출소,방서치안센타,서울 서초구 명달로 55,127.0044608,37.48236932
131,131,서울청,서울서초,내곡,파출소,염곡치안센터,서울 서초구 염곡말길 9,127.050699,37.46182401
132,132,서울청,서울서초,우면,파출소,우면치안센터,서울 서초구 바우뫼로 45,127.027176,37.47186239
133,133,서울청,서울양천,목1,지구대,목6치안센터,서울 양천구 목동서로 11,126.8683636,37.54393268
134,134,서울청,서울양천,목2,지구대,목2치안센터,서울 양천구 목동중앙본로 27길 25,126.8683636,37.54393268
135,135,서울청,서울양천,목2,지구대,목4치안센터,서울 양천구목동중앙로23,126.8570365,37.51050464
136,136,서울청,서울양천,신정2,지구대,신정2치안센터,서울 양천구 목동동로 152,126.8840456,37.54339755
137,137,서울청,서울양천,신정2,지구대,신정5치안센터,서울 양천구 오목로 175,126.8569072,37.52533221
138,138,서울청,서울양천,신월2,지구대,신월2치안센터,서울 양천구 신월로 224-5,126.8470224,37.52151709
139,139,서울청,서울양천,신월2,지구대,신월4치안센터,서울 양천구 오목로5길 34,126.8400821,37.5246975
140,140,서울청,서울양천,신월5,파출소,신월3치안센터,서울 양천구 가로공원로 101,126.8272361,37.53592898
141,141,서울청,서울송파,방이,지구대,송파1치안센터,서울 송파구 백제고분로 392,127.1093064,37.50625438
142,142,서울청,서울송파,잠실,지구대,잠실본동치안센터,서울 송파구 백제고분로 15길 5,127.0846085,37.50602021
143,143,서울청,서울송파,잠실,지구대,잠실5치안센터,서울 송파구 잠실로 51-29,127.0941042,37.51330132
144,144,서울청,서울송파,삼전,지구대,석촌치안센터,서울 송파구 백제고분로 37길 20,127.1038844,37.50362905
145,145,서울청,서울송파,가락,지구대,가락2치안센터,서울 송파구 오금로 46길 55,127.1323773,37.49324174
146,146,서울청,서울송파,가락,지구대,문정2치안센터,서울 송파구 중대로 18,127.1111009,37.48994223
147,147,서울청,서울송파,문정,지구대,장지치안센터,서울 송파구 성남대로 1576,127.1274404,37.47055245
148,148,서울청,서울송파,마천,파출소,마천1치안센터,서울 송파구 성내천로 43가길 14-1,127.1549739,37.49644213
149,149,서울청,서울송파,풍납,파출소,풍납1치안센터,서울 송파구 풍성로 25길 17,127.1204613,37.5350868
150,150,서울청,서울송파,신천,파출소,월드치안센터,서울 송파구 송파대로 567 지하1층,127.0923634,37.51505063
151,151,서울청,서울노원,당현,지구대,하계1치안센터,서울 노원구 공릉로 290,127.072476,37.63330156
152,152,서울청,서울노원,당현,지구대,하계2치안센터,서울 노원구 공릉로55길96,127.0675467,37.63194177
153,153,서울청,서울노원,월계,지구대,월계치안센터,서울 노원구 석계로 93,127.0614709,37.62284393
154,154,서울청,서울노원,월계,지구대,월계2치안센터,서울 노원구 초안산로 2,127.0557502,37.62847736
155,155,서울청,서울노원,월게,지구대,월계3치안센터,서울 노원구 마들로 55,127.0693255,37.62086395
156,156,서울청,서울노원,화랑,지구대,공릉치안센터,서울 노원구 공릉로 189,127.0789181,37.62671222
157,157,서울청,서울노원,화랑,지구대,공릉2치안센터,서울 노원구 노원로1길2,127.0866192,37.62263051
158,158,서울청,서울노원,불암,지구대,중계본치안센터,서울 노원구 중계로 139,127.0803905,37.64764098
159,159,서울청,서울노원,당고개,파출소,상계4치안센터,서울 노원구 상계로35길29,127.0778503,37.67146667
160,160,서울청,서울노원,마들,지구대,상계8치안센터,서울 노원구 동일로227길97,127.0515502,37.66673107
161,161,서울청,서울노원,노원역,지구대,상계2치안센터,서울 노원구 상계로 23길17,127.0685211,37.65880854
162,162,서울청,서울방배,남태령,지구대,방배3치안센터,서울 서초구 방배로 40,126.9999959,37.4784386
163,163,서울청,서울방배,서래,파출소,구반포치안센터,서울 서초구 신반포로15길 14,126.9945783,37.50447167
164,164,서울청,서울방배,이수,파출소,방배4치안센터,서울 서초구 방배중앙로 131,126.9869323,37.49091267
165,165,서울청,서울은평,불광,지구대,불광1치안센터,서울 은평구 불광로 129,126.9329322,37.61830779
166,166,서울청,서울은평,불광,지구대,불광2치안센터,서울 은평구 통일로 914,126.9202239,37.62454638
167,167,서울청,서울은평,연신내,지구대,구산치안센터,서울 은평구 갈현로 151,126.9111499,37.61150192
168,168,서울청,서울은평,연신내,지구대,갈현치안센터,서울 은평구 갈현로 41길 3,126.916629,37.62388763
169,169,서울청,서울은평,진관,파출소,신도치안센터,서울 은평구 진관2로 125,126.9313512,37.63433387
170,170,서울청,서울은평,진관,파출소,상림치안센터,서울 은평구 진관4로 48-25,126.9289416,37.64421437
171,171,서울청,서울은평,역촌,파출소,역촌1치안센터,서울 은평구 연서로6길 19,126.9179561,37.60446586
172,172,서울청,서울도봉,신방학,파출소,방학2치안센터,서울 도봉구 방학로 12길 18,127.0306632,37.66287204
173,173,서울청,서울도봉,숭미,파출소,쌍문1치안센터,서울 도봉구 우이천로 401,127.0201685,37.65008495
174,174,서울청,서울수서,도곡,지구대,도곡치안센터,서울 강남구 남부순환로378길29,127.0468352,37.48456868
175,175,서울청,서울수서,도곡,지구대,역서치안센터,서울 강남구 역삼로 117,127.0322107,37.49385996
176,176,서울청,서울수서,대치,지구대,은마치안센터,서울 강남구 삼성로 236,127.0614653,37.49835162
177,177,서울청,서울수서,개포,파출소,개포치안센터,서울 강남구 개포로 310-15,127.0574472,37.48478134
179,179,서울청,서울수서,수서,파출소,수서역치안센터,서울 강남구 밤고개로 99,127.1045603,37.48541821
