No,주소,경도,위도
1,서울특별시 강남구 언주로 425,127.0430597,37.50111997
2,서울특별시 강남구 강남대로 538,127.0222696,37.51022148
3,서울특별시 강남구 강남대로 584,127.0206186,37.51393288
4,서울특별시 강남구 테헤란로 125,127.031675,37.49960058
5,서울특별시 강남구 남부순환로 2947,127.0626611,37.49457368
6,서울특별시 강남구 봉은사로 619,127.0631168,37.5150272
7,서울특별시 강남구 논현로 834,127.0286164,37.52283441
8,서울특별시 강남구 영동대로 513,127.0591588,37.51182403
9,서울특별시 강남구 테헤란로 518,127.060579,37.5075906
10,서울특별시 강남구 언주로 861,127.0331147,37.52740187
11,서울특별시 강남구 광평로 281,127.1030685,37.48811622
12,서울특별시 강남구 남부순환로 2621,127.036622,37.48525466
13,서울특별시 강남구 테헤란로 409,127.0503859,37.5053586
14,서울특별시 강남구 봉은사로 446,127.0485161,37.51136686
15,서울특별시 강남구 봉은사로2길 39,127.0266657,37.50211794
16,서울특별시 강남구 영동대로 513,127.0591588,37.51182403
17,서울특별시 강남구 학동로 419,127.0459756,37.51830442
18,서울특별시 강남구 도곡로 205,127.0413619,37.49291553
19,서울특별시 강남구 강남대로 390,127.0285791,37.49784071
20,서울특별시 강남구 도곡로 457,127.0601768,37.49900032
21,서울특별시 강남구 영동대로 720,127.056459,37.52218404
22,서울특별시 강남구 압구정로30길 17,127.0295536,37.52632982
23,서울특별시 강남구 압구정로12길 32,127.0225254,37.52189732
24,서울특별시 강남구 도산대로57길 24,127.0418352,37.52525474
25,서울특별시 강남구 강남대로 328,127.0309215,37.49242836
26,서울특별시 강남구 도산대로 328,127.0379696,37.52240609
27,서울특별시 강남구 삼성로 402,127.0588373,37.50337259
28,서울특별시 강남구 테헤란로 505,127.0574379,37.50756652
29,서울특별시 강남구 논현로 752,127.0286445,37.51916042
30,서울특별시 강남구 도산대로 108,127.02066,37.51619888
31,서울특별시 강남구 남부순환로 2909,127.0574106,37.49218246
32,서울특별시 강남구 언주로 650,127.0357533,37.51491948
33,서울특별시 강남구 도산대로 458,127.0468733,37.52377009
34,"""서울특별시 강남구 도곡로 408,""",127.0552329,37.49662142
35,서울특별시 강남구 역삼로 123,127.0330085,37.49415489
36,서울특별시 강남구 영동대로 513,127.0591588,37.51182403
37,"""서울특별시 강남구 논현로175길 94,""",127.0216436,37.52319739
38,"""서울특별시 강남구 테헤란로 211,""",127.0392423,37.50188824
39,"""서울특별시 강남구 테헤란로 134,""",127.0338033,37.49937465
40,"""서울특별시 강남구 강남대로 456,""",127.025571,37.50313767
41,"""서울특별시 강남구 도산대로 532,""",127.0515926,37.52434577
42,서울특별시 강남구 테헤란로87길 33,127.0579295,37.50982852
43,"""서울특별시 강남구 영동대로86길 12,""",127.0651883,37.50782398
44,서울특별시 강남구 논현로 704,127.0307637,37.51460457
45,서울특별시 강남구 도곡로 511,127.0622392,37.49963442
46,"""서울특별시 강남구 테헤란로 305,""",127.0437808,37.5033401
47,"""서울특별시 강남구 언주로30길 57,""",127.0540048,37.4894735
48,"""서울특별시 강남구 테헤란로 443,""",127.055598,37.5069512
49,"""서울특별시 강남구 테헤란로64길 18,""",127.0512043,37.50378316
50,"""서울특별시 강남구 압구정로 170,""",127.0281079,37.52676004
51,서울특별시 강남구 압구정로42길 32,127.0347344,37.52684266
52,서울특별시 강남구 논현로 401,127.0388978,37.49592216
53,"""서울특별시 강남구 테헤란로 223,""",127.0406738,37.50240201
54,"""서울특별시 강남구 선릉로 669,""",127.0412551,37.51660624
55,"""서울특별시 강남구 남부순환로 2936,""",127.0619167,37.49334957
56,서울특별시 강남구 논현로 88,127.0451293,37.47781318
57,서울특별시 강남구 테헤란로 142,127.0349542,37.49974423
58,서울특별시 강남구 영동대로 215,127.0685197,37.49799786
59,서울특별시 강남구 봉은사로 407,127.0445721,37.51078053
60,서울특별시 강남구 삼성로 605,127.052717,37.51348418
61,서울특별시 강남구 논현로 508,127.0373359,37.50199454
62,서울특별시 강남구 논현로 841,127.0279063,37.52406193
63,"""서울특별시 강남구 테헤란로 334,""",127.0485269,37.50394422
64,서울특별시 강남구 밤고개로1길 10,127.1018445,37.48802413
65,서울특별시 강남구 영동대로 616,127.0602045,37.51524741
66,서울특별시 강남구 도곡로 183,127.0394097,37.49223759
67,"""서울특별시 강남구 봉은사로 213,""",127.0353652,37.50804844
68,서울특별시 강남구 학동로 506,127.051451,37.51869039
69,서울특별시 강남구 언주로174길 29,127.0364376,37.52811919
70,"""서울특별시 강남구 봉은사로 304,""",127.0403958,37.50899995
71,서울특별시 강남구 강남대로 282,127.0324799,37.48855986
72,"""서울특별시 강남구 테헤란로2길 27,""",127.0296977,37.49649313
73,"""서울특별시 강남구 테헤란로 145,""",127.0351922,37.50071188
74,"""서울특별시 강남구 선릉로 836,""",127.0405329,37.52654196
75,서울특별시 강남구 테헤란로 306,127.0441014,37.50259438
76,"""서울특별시 강남구 삼성로86길 7,""",127.0579435,37.5057702
77,"""서울특별시 강남구 선릉로93길 22,""",127.0467429,37.50498747
78,서울특별시 강남구 테헤란로103길 9,127.063894,37.51004899
79,서울특별시 강남구 논현로 648,127.0322761,37.51159445
80,"""서울특별시 강남구 도산대로 134,""",127.0233854,37.5173613
81,서울특별시 강북구 삼양로 161,127.0211208,37.6183866
82,서울특별시 강북구 도봉로 365,127.0273826,37.64001009
83,서울특별시 강북구 도봉로 32,127.0307093,37.61184749
84,서울특별시 강북구 도봉로 342,127.0261292,37.63803564
85,서울특별시 강북구 도봉로 196,127.0265751,37.62614544
86,서울특별시 강서구 공항대로 248,126.8348945,37.55840572
87,서울특별시 강서구 공항대로 168,126.8261368,37.55927426
88,서울특별시 강서구 강서로 267,126.8359413,37.54959982
89,서울특별시 강서구 마곡동로 62,126.8338889,37.56055192
90,서울특별시 강서구 방화대로 375,126.8163862,37.57445535
91,서울특별시 강서구 마곡중앙로 161-17,126.8259614,37.56805908
92,서울특별시 강서구 마곡중앙6로 16,126.829006,37.56040151
93,서울특별시 강서구 양천로 476,126.8532724,37.56160051
94,서울특별시 강서구 등촌로 57,126.8631413,37.53500933
95,서울특별시 강서구 강서로 463,126.8404456,37.56694553
96,서울특별시 강서구 화곡로 142(화곡동)1522-3232,126.837553,37.5405675
97,서울특별시 강서구 공항대로 329,126.8443221,37.55826016
98,서울특별시 강서구 공항대로 627,126.8745377,37.54728564
99,서울특별시 강서구 강서로 388,126.8393078,37.56018695
100,"""서울특별시 강서구 양천로 559,""",126.8628104,37.5576752
101,서울특별시 강서구 강서로13길 3,126.846047,37.53229406
102,서울특별시 관악구 남부순환로 1908,126.9612054,37.47770365
103,서울특별시 관악구 관악로 158,126.952808,37.47931004
104,서울특별시 관악구 남부순환로 1419,126.9084171,37.48097319
105,서울특별시 관악구 남부순환로 1817,126.9521463,37.48164375
106,서울특별시 관악구 남부순환로 1948,126.9651316,37.4761881
107,서울특별시 관악구 남부순환로 2082-251522-3232,126.980999,37.4760417
108,"""서울특별시 관악구 보라매로3길 23,""",126.9255362,37.49104245
109,서울특별시 관악구 남부순환로 1619,126.9304963,37.48463754
110,서울특별시 관악구 신림로 355-1,126.9291724,37.48610036
111,"""서울특별시 관악구 신림로 330,""",126.9302351,37.48385209
112,서울특별시 관악구 남부순환로 1812,126.9513295,37.48111149
113,서울특별시 광진구 능동로 117,127.0711374,37.54160152
114,서울시 광진구 능동로243 1522-3232,127.076356,37.55194202
115,서울시 광진구 천호대로 676,127.0899305,37.55059168
116,서울특별시 광진구 광나루로 608,127.0952677,37.54115607
117,서울특별시 광진구 광나루로 519,127.0872121,37.54530478
118,서울특별시 광진구 아차산로 3551522-3232,126.925577,37.4911109
119,서울특별시 광진구 천호대로 548,127.0789368,37.55691888
120,"""서울특별시 광진구 아차산로 607,""",127.106048,37.54738032
121,서울특별시 광진구 아차산로 262,127.0729634,37.53700222
122,서울특별시 광진구 능동로 50,127.0691778,37.53567141
123,서울특별시 광진구 구의강변로 64,127.0931068,37.53599514
124,서울특별시 광진구 능동로 107,127.0707351,37.54069654
125,서울특별시 광진구 아차산로 373,127.0840327,37.53701135
126,서울특별시 광진구 아차산로 537-17,127.1002511,37.54315485
127,서울특별시 광진구 능동로 90,127.0709218,37.53836271
128,"""시흥대로73길 67 엠타워 112,113,114,115호1522-3232""",126.895748,37.4559437
129,서울특별시 금천구 가산디지털1로 171,126.8806786,37.48076227
130,서울특별시 금천구 시흥대로 426,126.8987725,37.47156959
131,서울특별시 금천구 시흥대로 164,126.9032312,37.44888351
132,서울특별시 금천구 벚꽃로 298,126.8838717,37.48144038
133,서울특별시 금천구 두산로 70,126.8956206,37.46896319
134,서울특별시 금천구 가산디지털1로 168,126.8826362,37.4799658
135,서울특별시 금천구 디지털로 188,126.8876759,37.47732744
136,서울특별시 금천구 벚꽃로 266,126.885081,37.47844625
137,서울특별시 금천구 가산디지털1로 128,126.8836949,37.47723689
138,"""서울특별시 금천구 디지털로9길 32,""",126.8875125,37.47951346
139,"""서울특별시 노원구 초안산로2라길26 월계동(104,105,106호)1522-3232""",127.056627,37.63015598
140,서울시 노원구 마들로3길 15,127.0619799,37.62650977
141,서울 노원구 노원로 449,127.0664411,37.65666808
142,서울특별시 노원구 동일로 1015,127.0742179,37.62074884
143,서울특별시 노원구 노원로 569,127.0561502,37.66065319
144,서울특별시 노원구 동일로 1081,127.0722727,37.62638078
145,서울특별시 노원구 화랑로 621,127.0908356,37.62906275
146,"""서울특별시 노원구 중계로 217,""",127.0759923,37.65050277
147,"""서울특별시 노원구 노해로 502,""",127.0636921,37.65444967
148,서울특별시 노원구 석계로 104,127.0607288,37.62318818
149,"""서울특별시 노원구 동일로 1339,""",127.0621815,37.64816176
150,"""서울특별시 노원구 동일로 1413,""",127.0600192,37.65476844
151,서울특별시 노원구 마들로3길 15,127.0619799,37.62650977
152,서울특별시 도봉구 노해로65길 4,127.0472179,37.65194614
153,서울특별시 도봉구 도봉로 480,127.0348851,37.64835023
154,서울특별시 동작구 노량진로 190,126.9468617,37.51295594
155,서울특별시 동작구 사당로 219,126.9726616,37.48416175
156,서울특별시 동작구 보라매로5길 35,126.923506,37.4920917
157,서울특별시 동작구 사당로 300,126.9802822,37.4843803
158,서울특별시 동작구 노량진로 134,126.9408806,37.51336602
159,서울특별시 동작구 상도로 102,126.9317759,37.49994197
160,서울특별시 동작구 흑석로 27 395,126.953724,37.5051272
161,서울특별시 동작구 상도로 354,126.9527265,37.49687712
162,서울특별시 동작구 사당로 4,126.9548541,37.49540648
163,"""서울특별시 동작구 동작대로 21,""",126.9813622,37.47848231
164,서울특별시 마포구 백범로 35,126.9388682,37.55174841
165,서울특별시 마포구 상암산로 76,126.8923142,37.57919483
166,서울특별시 마포구 토정로 295,126.9422151,37.54119812
167,서울특별시 마포구 양화로 125,126.9203101,37.55475038
168,서울특별시 마포구 마포대로 173-14,126.9536266,37.55099957
169,서울특별시 마포구 마포대로 130,126.952989,37.5459716
170,서울특별시 마포구 양화로 45,126.9141859,37.55076432
171,서울특별시 마포구 양화로 178,126.9252152,37.55750877
172,서울특별시 마포구 독막로 311,126.9479035,37.54383877
173,서울특별시 마포구 서강로 69,126.9316898,37.54942466
174,서울특별시 마포구 월드컵로1길 14,126.9120617,37.55004963
175,서울특별시 마포구 백범로 32 629,126.937273,37.551746
176,서울특별시 마포구 양화로 105,126.918577,37.55341345
177,서울특별시 마포구 월드컵북로54길 17,126.8885481,37.58132399
178,서울특별시 마포구 신촌로16길 10,126.9346768,37.55517824
179,서울특별시 마포구 상암산로 34,126.889197,37.576154
180,서울특별시 마포구 독막로 88,126.9232281,37.54751667
181,서울특별시 마포구 마포대로 86,126.9505782,37.54264236
182,서울특별시 마포구 양화로 78,126.9169221,37.55138736
183,서울특별시 마포구 백범로 23,126.937573,37.55245765
184,서울특별시 마포구 성암로 267,126.890989,37.58112363
185,"""서울특별시 마포구 양화로 165,""",126.9236197,37.55720923
186,"""서울특별시 마포구 월드컵북로 22,""",126.9200225,37.55689633
187,"""서울특별시 마포구 마포대로 201,""",126.9554965,37.5521969
188,"""서울특별시 마포구 와우산로 101,""",126.9248801,37.55333057
189,"""서울특별시 마포구 월드컵북로 375,""",126.8907234,37.57757431
190,"""서울특별시 마포구 마포대로 45,""",126.9463733,37.540473
191,서울특별시 마포구 마포대로 68,126.948962,37.54133238
192,서울특별시 마포구 와우산로 64,126.9232702,37.55021866
193,서울특별시 마포구 월드컵로 74,126.910726,37.55577887
194,서울특별시 마포구 백범로 212,126.9533658,37.54242887
195,서울특별시 마포구 양화로 45,126.9141859,37.55076432
196,서울 서대문구 가재울미래로 2,126.9178563,37.57436842
197,서울특별시 서대문구 신촌로 73,126.9345211,37.5563076
198,서울특별시 서대문구 연희로 97,126.9305175,37.56680481
199,서울특별시 서대문구 신촌로35길 10,126.9558993,37.55799893
200,서울특별시 서대문구 통일로 451,126.9438496,37.58866962
201,서울특별시 서대문구 연세로 50,126.9393616,37.56626802
202,서울특별시 서대문구 연희로 144,126.933891,37.57019089
203,서울특별시 서대문구 충정로 53,126.9646321,37.56375114
204,서울특별시 서대문구 연세로 4 4105,126.937032,37.5558544
205,서울특별시 서대문구 이화여대길 34,126.9459452,37.55845397
206,"""서울특별시 서대문구 연세로 50,""",126.9393616,37.56626802
207,서울특별시 서대문구 이화여대길 52,126.9467463,37.565059
208,서울특별시 서대문구 연세로 35,126.9367149,37.55873144
209,서울특별시 서대문구 신촌로 129,126.9403287,37.55656511
210,서울특별시 서대문구 충정로 23,126.962991,37.5612536
211,서울특별시 서대문구 성산로 565,126.9463413,37.56641814
212,"""서울특별시 서대문구 명물길 24,""",126.9381315,37.55779295
213,"""서울특별시 서대문구 서소문로 21,""",126.9640865,37.55989541
214,서울특별시 서초구 방배로 52,126.999435,37.47934444
215,서울특별시 서초구 강남대로 465,127.0241097,37.50375607
216,서울특별시 서초구 방배로 114,126.9960904,37.48433836
217,서울특별시 서초구 신반포로 176,127.0031918,37.50446765
218,서울특별시 서초구 반포대로21길 3,127.0090318,37.48830025
219,서울특별시 서초구 남부순환로 2557,127.0300701,37.48443892
220,서울특별시 서초구 강남대로 343,127.0292412,37.49352025
221,서울특별시 서초구 서초대로 43894,126.987057,37.4861789
222,서울특별시 서초구 강남대로 595,127.019537,37.51485238
223,서울특별시 서초구 신반포로 194,127.0068347,37.50643652
224,서울특별시 서초구 강남대로85길 5,127.0225954,37.50736657
225,서울특별시 서초구 방배로 211,126.990584,37.4919727
226,서울특별시 서초구 방배중앙로 162,126.9865679,37.49352953
227,서울특별시 서초구 서초대로 274,127.0119038,37.49281894
228,서울특별시 서초구 청계산로 203,127.0562965,37.44732532
229,서울특별시 서초구 방배천로 5-4,126.982163,37.4772943
230,서울특별시 서초구 사평대로 205,127.0078453,37.50449272
231,서울특별시 서초구 서초중앙로 138,127.0139641,37.49423915
232,서울특별시 서초구 강남대로 202,127.0368606,37.48232392
233,서울특별시 서초구 강남대로 557,127.0206396,37.51153878
234,서울특별시 서초구 동작대로 112,126.9827114,37.48651366
235,서울특별시 서초구 방배로 184,126.9924755,37.49001948
236,서울특별시 서초구 서초대로74길 29,127.0274265,37.49494274
237,서울특별시 서초구 남부순환로 2395,127.0123688,37.48067395
238,서울특별시 서초구 서초중앙로 225,127.011538,37.5016405
239,서울특별시 서초구 신반포로 176,127.0031918,37.50446765
240,서울특별시 서초구 서초대로78길 24,127.0277536,37.49554688
241,서울특별시 서초구 방배로 84,126.9976451,37.48199351
242,서울특별시 서초구 신반포로 257,127.0119367,37.50862097
243,"""서울특별시 서초구 서초중앙로 26,""",127.0169916,37.48468705
244,서울특별시 서초구 잠원로 69,127.0069708,37.51026001
245,"""서울특별시 서초구 서초대로77길 27,""",127.025501,37.50012235
246,서울특별시 서초구 서초중앙로 118,127.0142299,37.49239137
247,"""서울특별시 서초구 매헌로 16,""",127.0369592,37.46348131
248,서울특별시 서초구 강남대로 483,127.0236493,37.50532592
249,"""서울특별시 서초구 논현로 139,""",127.0425944,37.48199247
250,서울특별시 서초구 효령로 274,127.0142145,37.48439516
251,서울특별시 서초구 서래로 48,126.9985582,37.49926743
252,서울특별시 서초구 강남대로 399,127.0268441,37.49826985
253,서울특별시 서초구 반포대로 118,127.008614,37.490668
254,"""서울특별시 서초구 남부순환로323길 1,""",127.0135011,37.48113381
